====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     [FOUND] /frontend/app/(dashboard)/screening/blind-screening-automation/page.tsx
299. /screening/blind-screening-by-design
     [FOUND] /frontend/app/(dashboard)/screening/blind-screening-by-design/page.tsx
300. /screening/demographic-proxy-redactor
     [FOUND] /frontend/app/(dashboard)/screening/demographic-proxy-redactor/page.tsx
301. /screening/deterministic-competency-scorecard-generator
     [FOUND] /frontend/app/(dashboard)/screening/deterministic-competency-scorecard-generator/page.tsx
302. /screening/dynamic-resume-anonymization
     [FOUND] /frontend/app/(dashboard)/screening/dynamic-resume-anonymization/page.tsx
303. /screening/real-time-hiring-rubric-enforcer
     [FOUND] /frontend/app/(dashboard)/screening/real-time-hiring-rubric-enforcer/page.tsx
304. /screening/skill-based-candidate-ranking-only
     [FOUND] /frontend/app/(dashboard)/screening/skill-based-candidate-ranking-only/page.tsx
305. /screening/skills-based-matching-beyond-keywords
     [FOUND] /frontend/app/(dashboard)/screening/skills-based-matching-beyond-keywords/page.tsx
306. /screening/skills-first-matching-with-bias-dampeners
     [FOUND] /frontend/app/(dashboard)/screening/skills-first-matching-with-bias-dampeners/page.tsx
307. /screening/structured-blind-review-mode
     [FOUND] /frontend/app/(dashboard)/screening/structured-blind-review-mode/page.tsx
308. /security/agentic-candidate-consent-and-privacy-agent
     [FOUND] /frontend/app/(dashboard)/security/agentic-candidate-consent-and-privacy-agent/page.tsx
309. /security/ai-fake-detection-and-integrity-agent-category-defining-bet
     [FOUND] /frontend/app/(dashboard)/security/ai-fake-detection-and-integrity-agent-category-defining-bet/page.tsx
310. /security/ai-prompt-injection-and-adversarial-input-defense
     [FOUND] /frontend/app/(dashboard)/security/ai-prompt-injection-and-adversarial-input-defense/page.tsx
311. /security/automated-data-subject-request-dsar-fulfillment
     [FOUND] /frontend/app/(dashboard)/security/automated-data-subject-request-dsar-fulfillment/page.tsx
312. /security/automatic-right-to-be-forgotten-workflow
     [FOUND] /frontend/app/(dashboard)/security/automatic-right-to-be-forgotten-workflow/page.tsx
313. /security/candidate-data-access-and-correction-portal
     [FOUND] /frontend/app/(dashboard)/security/candidate-data-access-and-correction-portal/page.tsx
314. /security/candidate-data-correction-workflow
     [FOUND] /frontend/app/(dashboard)/security/candidate-data-correction-workflow/page.tsx
315. /security/candidate-data-minimization-engine
     [FOUND] /frontend/app/(dashboard)/security/candidate-data-minimization-engine/page.tsx
316. /security/candidate-data-portability-and-consent-manager
     [FOUND] /frontend/app/(dashboard)/security/candidate-data-portability-and-consent-manager/page.tsx
317. /security/candidate-data-sovereignty-agent
     [FOUND] /frontend/app/(dashboard)/security/candidate-data-sovereignty-agent/page.tsx
318. /security/candidate-managed-credential-and-identity-packet
     [FOUND] /frontend/app/(dashboard)/security/candidate-managed-credential-and-identity-packet/page.tsx
319. /security/consent-and-notice-orchestrator
     [FOUND] /frontend/app/(dashboard)/security/consent-and-notice-orchestrator/page.tsx
320. /security/consent-driven-data-processing
     [FOUND] /frontend/app/(dashboard)/security/consent-driven-data-processing/page.tsx
321. /security/consent-first-data-minimization-orchestrator
     [FOUND] /frontend/app/(dashboard)/security/consent-first-data-minimization-orchestrator/page.tsx
322. /security/cross-border-data-boundary-enforcer
     [FOUND] /frontend/app/(dashboard)/security/cross-border-data-boundary-enforcer/page.tsx
323. /security/cross-border-data-residency-router
     [FOUND] /frontend/app/(dashboard)/security/cross-border-data-residency-router/page.tsx
324. /security/data-minimization-and-purpose-binding-engine
     [FOUND] /frontend/app/(dashboard)/security/data-minimization-and-purpose-binding-engine/page.tsx
325. /security/data-residency-controls-for-ai-processing
     [FOUND] /frontend/app/(dashboard)/security/data-residency-controls-for-ai-processing/page.tsx
326. /security/data-retention-schedules-for-ai-inputs
     [FOUND] /frontend/app/(dashboard)/security/data-retention-schedules-for-ai-inputs/page.tsx
327. /security/dynamic-data-minimization-filter
     [FOUND] /frontend/app/(dashboard)/security/dynamic-data-minimization-filter/page.tsx
328. /security/fraud-and-identity-detection-agent
     [FOUND] /frontend/app/(dashboard)/security/fraud-and-identity-detection-agent/page.tsx
329. /security/gdpr-right-to-erasure-automated-cascade
     [FOUND] /frontend/app/(dashboard)/security/gdpr-right-to-erasure-automated-cascade/page.tsx
330. /security/granular-consent-context-manager
     [FOUND] /frontend/app/(dashboard)/security/granular-consent-context-manager/page.tsx
331. /security/just-in-time-agentic-access-revocation
     [FOUND] /frontend/app/(dashboard)/security/just-in-time-agentic-access-revocation/page.tsx
332. /security/model-access-tokens-and-scoped-permissions
     [FOUND] /frontend/app/(dashboard)/security/model-access-tokens-and-scoped-permissions/page.tsx
333. /security/non-human-identity-rbac-controller
     [FOUND] /frontend/app/(dashboard)/security/non-human-identity-rbac-controller/page.tsx
334. /security/prompt-injection-and-output-safety-firewall
     [FOUND] /frontend/app/(dashboard)/security/prompt-injection-and-output-safety-firewall/page.tsx
335. /security/prompt-injection-defense-shield
     [FOUND] /frontend/app/(dashboard)/security/prompt-injection-defense-shield/page.tsx
336. /security/purpose-bound-data-use-controls
     [FOUND] /frontend/app/(dashboard)/security/purpose-bound-data-use-controls/page.tsx
337. /security/retention-and-deletion-policy-automation
     [FOUND] /frontend/app/(dashboard)/security/retention-and-deletion-policy-automation/page.tsx
338. /security/role-based-access-control-rbac-for-ai-audit-logs
     [FOUND] /frontend/app/(dashboard)/security/role-based-access-control-rbac-for-ai-audit-logs/page.tsx
339. /security/role-based-data-access-with-need-to-know-enforcement
     [FOUND] /frontend/app/(dashboard)/security/role-based-data-access-with-need-to-know-enforcement/page.tsx
340. /security/roleâ€‘based-pseudonymization-for-reviewers
     [FOUND] /frontend/app/(dashboard)/security/roleâ€‘based-pseudonymization-for-reviewers/page.tsx
341. /security/secure-data-sharing-framework
     [FOUND] /frontend/app/(dashboard)/security/secure-data-sharing-framework/page.tsx
342. /security/secure-tool-router-with-safe-action-semantics
     [FOUND] /frontend/app/(dashboard)/security/secure-tool-router-with-safe-action-semantics/page.tsx
343. /security/segmented-model-runtime-environments
     [FOUND] /frontend/app/(dashboard)/security/segmented-model-runtime-environments/page.tsx
344. /security/sensitive-data-segregation-vault
     [FOUND] /frontend/app/(dashboard)/security/sensitive-data-segregation-vault/page.tsx
345. /security/soc-2-type-ii-for-ai-services
     [FOUND] /frontend/app/(dashboard)/security/soc-2-type-ii-for-ai-services/page.tsx
346. /security/suspicious-tool-call-auto-quarantine
     [FOUND] /frontend/app/(dashboard)/security/suspicious-tool-call-auto-quarantine/page.tsx
347. /security/zero-trust-model-pipeline-validator
     [FOUND] /frontend/app/(dashboard)/security/zero-trust-model-pipeline-validator/page.tsx
348. /sourcing/automated-boolean-and-query-synthesizer
     [FOUND] /frontend/app/(dashboard)/sourcing/automated-boolean-and-query-synthesizer/page.tsx
349. /sourcing/intelligent-sourcing-and-shortlist-agent
     [FOUND] /frontend/app/(dashboard)/sourcing/intelligent-sourcing-and-shortlist-agent/page.tsx

MISSING FROM FRONTEND: 23 pages not found
----------------------------------------------------------------------------------------------------
The following ui_routes DO NOT have corresponding pages:

  1. SPEC ROUTE: /candidates/usp:-24/7-concierge-agent
     EXPECTED PATH: /frontend/app/(dashboard)/candidates/usp:-24/7-concierge-agent/page.tsx
     POTENTIAL MATCHES:
         - /candidates/7-concierge-agent
         - /candidates/usp-247-concierge-agent

  2. SPEC ROUTE: /candidates/why-was-i-rejected?-candidate-report
     EXPECTED PATH: /frontend/app/(dashboard)/candidates/why-was-i-rejected?-candidate-report/page.tsx

  3. SPEC ROUTE: /compliance/automated-compliance-documentation-for-ofccp/eeo-audits
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/automated-compliance-documentation-for-ofccp/eeo-audits/page.tsx
     POTENTIAL MATCHES:
         - /compliance/eeo-audits

  4. SPEC ROUTE: /compliance/automated-eeoc/title-vii-audit-extractor
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/automated-eeoc/title-vii-audit-extractor/page.tsx
     POTENTIAL MATCHES:
         - /compliance/title-vii-audit-extractor

  5. SPEC ROUTE: /compliance/dei/bias-audit-agent
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/dei/bias-audit-agent/page.tsx
     POTENTIAL MATCHES:
         - /compliance/bias-audit-agent
         - /compliance/deibias-audit-agent

  6. SPEC ROUTE: /compliance/real-time-diversity/bias-monitoring
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/real-time-diversity/bias-monitoring/page.tsx
     POTENTIAL MATCHES:
         - /compliance/bias-monitoring
         - /compliance/bias-monitoring-with-corrective-action-l
         - /compliance/real-time-diversitybias-monitoring

  7. SPEC ROUTE: /compliance/real-time-diversity/bias-monitoring-with-corrective-action-l
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/real-time-diversity/bias-monitoring-with-corrective-action-l/page.tsx
     POTENTIAL MATCHES:
         - /compliance/bias-monitoring
         - /compliance/bias-monitoring-with-corrective-action-l

  8. SPEC ROUTE: /compliance/sensitive-modality-governance-video/voice/psychometrics
     EXPECTED PATH: /frontend/app/(dashboard)/compliance/sensitive-modality-governance-video/voice/psychometrics/page.tsx
     POTENTIAL MATCHES:
         - /compliance/psychometrics
         - /compliance/sensitive-modality-governance-videovoicepsychometrics

  9. SPEC ROUTE: /integrations/multi-system-it/hr-provisioning-agent
     EXPECTED PATH: /frontend/app/(dashboard)/integrations/multi-system-it/hr-provisioning-agent/page.tsx
     POTENTIAL MATCHES:
         - /integrations/hr-provisioning-agent
         - /integrations/multi-system-ithr-provisioning-agent

 10. SPEC ROUTE: /integrations/usp:-api-first-agent-integration
     EXPECTED PATH: /frontend/app/(dashboard)/integrations/usp:-api-first-agent-integration/page.tsx

 11. SPEC ROUTE: /platform/unified-ats-+-crm-+-scheduling-+-analytics-on-a-single-data-
     EXPECTED PATH: /frontend/app/(dashboard)/platform/unified-ats-+-crm-+-scheduling-+-analytics-on-a-single-data-/page.tsx
     POTENTIAL MATCHES:
         - /analytics
         - /platform/unified-ats
         - /scheduling

 12. SPEC ROUTE: /screening/24/7-autonomous-candidate-screening-agent
     EXPECTED PATH: /frontend/app/(dashboard)/screening/24/7-autonomous-candidate-screening-agent/page.tsx
     POTENTIAL MATCHES:
         - /screening
         - /screening/7-autonomous-candidate-screening-agent

 13. SPEC ROUTE: /screening/technical-/-work-sample-evaluator
     EXPECTED PATH: /frontend/app/(dashboard)/screening/technical-/-work-sample-evaluator/page.tsx
     POTENTIAL MATCHES:
         - /screening/technical-work-sample-evaluator

 14. SPEC ROUTE: /screening/usp:-ai-powered-intake-orchestrator
     EXPECTED PATH: /frontend/app/(dashboard)/screening/usp:-ai-powered-intake-orchestrator/page.tsx
     POTENTIAL MATCHES:
         - /ai

 15. SPEC ROUTE: /security/api-level-data-residency-and-tenant-isolation
     EXPECTED PATH: /frontend/app/(dashboard)/security/api-level-data-residency-and-tenant-isolation/page.tsx

 16. SPEC ROUTE: /security/data-privacy-anonymization-and-purge-agent-gdpr/ccpa
     EXPECTED PATH: /frontend/app/(dashboard)/security/data-privacy-anonymization-and-purge-agent-gdpr/ccpa/page.tsx
     POTENTIAL MATCHES:
         - /security/ccpa
         - /security/ccpa-erasure-agent
         - /security/data-privacy-anonymization-and-purge-agent-gdpr-ccpa
         - /security/usp-gdprccpa-erasure-agent

 17. SPEC ROUTE: /security/enterprise-grade-security-architecture-with-zero-trust-desig
     EXPECTED PATH: /frontend/app/(dashboard)/security/enterprise-grade-security-architecture-with-zero-trust-desig/page.tsx
     POTENTIAL MATCHES:
         - /security
         - /security/enterprise-grade-security-architecture-with-zero-trust-design

 18. SPEC ROUTE: /security/fine-grained-access-and-just-in-time-review
     EXPECTED PATH: /frontend/app/(dashboard)/security/fine-grained-access-and-just-in-time-review/page.tsx
     POTENTIAL MATCHES:
         - /ai

 19. SPEC ROUTE: /security/fraud-and-deepfake-detection-orchestrator
     EXPECTED PATH: /frontend/app/(dashboard)/security/fraud-and-deepfake-detection-orchestrator/page.tsx

 20. SPEC ROUTE: /security/pii/phi-real-time-masking-layer
     EXPECTED PATH: /frontend/app/(dashboard)/security/pii/phi-real-time-masking-layer/page.tsx
     POTENTIAL MATCHES:
         - /security/phi-real-time-masking-layer

 21. SPEC ROUTE: /security/retention-and-deletion-orchestrator
     EXPECTED PATH: /frontend/app/(dashboard)/security/retention-and-deletion-orchestrator/page.tsx

 22. SPEC ROUTE: /security/usp:-confidential-search-masking
     EXPECTED PATH: /frontend/app/(dashboard)/security/usp:-confidential-search-masking/page.tsx

 23. SPEC ROUTE: /security/usp:-gdpr/ccpa-erasure-agent
     EXPECTED PATH: /frontend/app/(dashboard)/security/usp:-gdpr/ccpa-erasure-agent/page.tsx
     POTENTIAL MATCHES:
         - /security/ccpa
         - /security/ccpa-erasure-agent
         - /security/usp-gdprccpa-erasure-agent

SLUG MISMATCHES: 17 routes with similar pages
----------------------------------------------------------------------------------------------------
These appear to have matching pages but with different slugs:

  1. EXPECTED: /candidates/usp:-24/7-concierge-agent
     FOUND SIMILAR:
         - /candidates/7-concierge-agent
         - /candidates/usp-247-concierge-agent

  2. EXPECTED: /compliance/automated-compliance-documentation-for-ofccp/eeo-audits
     FOUND SIMILAR:
         - /compliance/eeo-audits

  3. EXPECTED: /compliance/automated-eeoc/title-vii-audit-extractor
     FOUND SIMILAR:
         - /compliance/title-vii-audit-extractor

  4. EXPECTED: /compliance/dei/bias-audit-agent
     FOUND SIMILAR:
         - /compliance/bias-audit-agent
         - /compliance/deibias-audit-agent

  5. EXPECTED: /compliance/real-time-diversity/bias-monitoring
     FOUND SIMILAR:
         - /compliance/bias-monitoring
         - /compliance/bias-monitoring-with-corrective-action-l
         - /compliance/real-time-diversitybias-monitoring

  6. EXPECTED: /compliance/real-time-diversity/bias-monitoring-with-corrective-action-l
     FOUND SIMILAR:
         - /compliance/bias-monitoring
         - /compliance/bias-monitoring-with-corrective-action-l

  7. EXPECTED: /compliance/sensitive-modality-governance-video/voice/psychometrics
     FOUND SIMILAR:
         - /compliance/psychometrics
         - /compliance/sensitive-modality-governance-videovoicepsychometrics

  8. EXPECTED: /integrations/multi-system-it/hr-provisioning-agent
     FOUND SIMILAR:
         - /integrations/hr-provisioning-agent
         - /integrations/multi-system-ithr-provisioning-agent

  9. EXPECTED: /platform/unified-ats-+-crm-+-scheduling-+-analytics-on-a-single-data-
     FOUND SIMILAR:
         - /analytics
         - /platform/unified-ats
         - /scheduling

 10. EXPECTED: /screening/24/7-autonomous-candidate-screening-agent
     FOUND SIMILAR:
         - /screening
         - /screening/7-autonomous-candidate-screening-agent

 11. EXPECTED: /screening/technical-/-work-sample-evaluator
     FOUND SIMILAR:
         - /screening/technical-work-sample-evaluator

 12. EXPECTED: /screening/usp:-ai-powered-intake-orchestrator
     FOUND SIMILAR:
         - /ai

 13. EXPECTED: /security/data-privacy-anonymization-and-purge-agent-gdpr/ccpa
     FOUND SIMILAR:
         - /security/ccpa
         - /security/ccpa-erasure-agent
         - /security/data-privacy-anonymization-and-purge-agent-gdpr-ccpa
         - /security/usp-gdprccpa-erasure-agent

 14. EXPECTED: /security/enterprise-grade-security-architecture-with-zero-trust-desig
     FOUND SIMILAR:
         - /security
         - /security/enterprise-grade-security-architecture-with-zero-trust-design

 15. EXPECTED: /security/fine-grained-access-and-just-in-time-review
     FOUND SIMILAR:
         - /ai

 16. EXPECTED: /security/pii/phi-real-time-masking-layer
     FOUND SIMILAR:
         - /security/phi-real-time-masking-layer

 17. EXPECTED: /security/usp:-gdpr/ccpa-erasure-agent
     FOUND SIMILAR:
         - /security/ccpa
         - /security/ccpa-erasure-agent
         - /security/usp-gdprccpa-erasure-agent

EXTRA PAGES IN FRONTEND: 590 pages without spec entry
----------------------------------------------------------------------------------------------------
The following pages exist in frontend but are NOT in build_spec.json:

  1. FOUND: /ai
     PATH: /frontend/app/(dashboard)/ai/page.tsx
     (No corresponding feature in build_spec.json)
  2. FOUND: /ai/agentic-candidate-relationship-management-crm-with-opt-out-r
     PATH: /frontend/app/(dashboard)/ai/agentic-candidate-relationship-management-crm-with-opt-out-r/page.tsx
     (No corresponding feature in build_spec.json)
  3. FOUND: /ai/agentic-candidate-relationship-management-crm-with-opt-out-recognition
     PATH: /frontend/app/(dashboard)/ai/agentic-candidate-relationship-management-crm-with-opt-out-recognition/page.tsx
     (No corresponding feature in build_spec.json)
  4. FOUND: /ai/agentic-decision-rationale-engine
     PATH: /frontend/app/(dashboard)/ai/agentic-decision-rationale-engine/page.tsx
     (No corresponding feature in build_spec.json)
  5. FOUND: /ai/agentic-feedback-loop-the-flywheel-usp-24
     PATH: /frontend/app/(dashboard)/ai/agentic-feedback-loop-the-flywheel-usp-24/page.tsx
     (No corresponding feature in build_spec.json)
  6. FOUND: /ai/agentic-onboarding-with-background-check-integration
     PATH: /frontend/app/(dashboard)/ai/agentic-onboarding-with-background-check-integration/page.tsx
     (No corresponding feature in build_spec.json)
  7. FOUND: /ai/agentic-sourcing-with-compliance-filter
     PATH: /frontend/app/(dashboard)/ai/agentic-sourcing-with-compliance-filter/page.tsx
     (No corresponding feature in build_spec.json)
  8. FOUND: /ai/ai-coaching-for-recruiter-decisions-non-binding
     PATH: /frontend/app/(dashboard)/ai/ai-coaching-for-recruiter-decisions-non-binding/page.tsx
     (No corresponding feature in build_spec.json)
  9. FOUND: /ai/ai-coaching-for-recruiter-decisions-nonbinding
     PATH: /frontend/app/(dashboard)/ai/ai-coaching-for-recruiter-decisions-nonbinding/page.tsx
     (No corresponding feature in build_spec.json)
 10. FOUND: /ai/ai-decision-override-learning-loop
     PATH: /frontend/app/(dashboard)/ai/ai-decision-override-learning-loop/page.tsx
     (No corresponding feature in build_spec.json)
 11. FOUND: /ai/bias-aware-model-training
     PATH: /frontend/app/(dashboard)/ai/bias-aware-model-training/page.tsx
     (No corresponding feature in build_spec.json)
 12. FOUND: /ai/bias-resilient-feature-engineering-toolkit
     PATH: /frontend/app/(dashboard)/ai/bias-resilient-feature-engineering-toolkit/page.tsx
     (No corresponding feature in build_spec.json)
 13. FOUND: /ai/bias-simulation-and-scenario-testing
     PATH: /frontend/app/(dashboard)/ai/bias-simulation-and-scenario-testing/page.tsx
     (No corresponding feature in build_spec.json)
 14. FOUND: /ai/candidate-level-explanation-packets
     PATH: /frontend/app/(dashboard)/ai/candidate-level-explanation-packets/page.tsx
     (No corresponding feature in build_spec.json)
 15. FOUND: /ai/candidatelevel-explanation-packets
     PATH: /frontend/app/(dashboard)/ai/candidatelevel-explanation-packets/page.tsx
     (No corresponding feature in build_spec.json)
 16. FOUND: /ai/chain-of-thought-cot-confidence-scorer
     PATH: /frontend/app/(dashboard)/ai/chain-of-thought-cot-confidence-scorer/page.tsx
     (No corresponding feature in build_spec.json)
 17. FOUND: /ai/concurrent-multi-agent-candidate-ranker
     PATH: /frontend/app/(dashboard)/ai/concurrent-multi-agent-candidate-ranker/page.tsx
     (No corresponding feature in build_spec.json)
 18. FOUND: /ai/conditional-agent-permissions
     PATH: /frontend/app/(dashboard)/ai/conditional-agent-permissions/page.tsx
     (No corresponding feature in build_spec.json)
 19. FOUND: /ai/confidence-score-thresholding-for-automation
     PATH: /frontend/app/(dashboard)/ai/confidence-score-thresholding-for-automation/page.tsx
     (No corresponding feature in build_spec.json)
 20. FOUND: /ai/configurable-fairness-constraints
     PATH: /frontend/app/(dashboard)/ai/configurable-fairness-constraints/page.tsx
     (No corresponding feature in build_spec.json)
 21. FOUND: /ai/counterfactual-candidate-simulator
     PATH: /frontend/app/(dashboard)/ai/counterfactual-candidate-simulator/page.tsx
     (No corresponding feature in build_spec.json)
 22. FOUND: /ai/cross-functional-stakeholder-alignment-agent
     PATH: /frontend/app/(dashboard)/ai/cross-functional-stakeholder-alignment-agent/page.tsx
     (No corresponding feature in build_spec.json)
 23. FOUND: /ai/decision-confidence-throttling
     PATH: /frontend/app/(dashboard)/ai/decision-confidence-throttling/page.tsx
     (No corresponding feature in build_spec.json)
 24. FOUND: /ai/decision-level-explainability-cards
     PATH: /frontend/app/(dashboard)/ai/decision-level-explainability-cards/page.tsx
     (No corresponding feature in build_spec.json)
 25. FOUND: /ai/explainability-first-agent-builder
     PATH: /frontend/app/(dashboard)/ai/explainability-first-agent-builder/page.tsx
     (No corresponding feature in build_spec.json)
 26. FOUND: /ai/explainability-widget-for-recruiters
     PATH: /frontend/app/(dashboard)/ai/explainability-widget-for-recruiters/page.tsx
     (No corresponding feature in build_spec.json)
 27. FOUND: /ai/explainable-ai-ranking-with-post-hoc-justifications
     PATH: /frontend/app/(dashboard)/ai/explainable-ai-ranking-with-post-hoc-justifications/page.tsx
     (No corresponding feature in build_spec.json)
 28. FOUND: /ai/explainable-candidate-ranking-rationale-cards
     PATH: /frontend/app/(dashboard)/ai/explainable-candidate-ranking-rationale-cards/page.tsx
     (No corresponding feature in build_spec.json)
 29. FOUND: /ai/explainable-feature-attribution
     PATH: /frontend/app/(dashboard)/ai/explainable-feature-attribution/page.tsx
     (No corresponding feature in build_spec.json)
 30. FOUND: /ai/fairness-fine-tuning-sandbox-with-human-feedback-loop
     PATH: /frontend/app/(dashboard)/ai/fairness-fine-tuning-sandbox-with-human-feedback-loop/page.tsx
     (No corresponding feature in build_spec.json)
 31. FOUND: /ai/hallucination-cross-verifier-engine
     PATH: /frontend/app/(dashboard)/ai/hallucination-cross-verifier-engine/page.tsx
     (No corresponding feature in build_spec.json)
 32. FOUND: /ai/hiring-manager-autonomous-co-pilot
     PATH: /frontend/app/(dashboard)/ai/hiring-manager-autonomous-co-pilot/page.tsx
     (No corresponding feature in build_spec.json)
 33. FOUND: /ai/human-decision-feedback-to-ai
     PATH: /frontend/app/(dashboard)/ai/human-decision-feedback-to-ai/page.tsx
     (No corresponding feature in build_spec.json)
 34. FOUND: /ai/human-in-the-loop-re-ranking
     PATH: /frontend/app/(dashboard)/ai/human-in-the-loop-re-ranking/page.tsx
     (No corresponding feature in build_spec.json)
 35. FOUND: /ai/interview-predictability-auditor
     PATH: /frontend/app/(dashboard)/ai/interview-predictability-auditor/page.tsx
     (No corresponding feature in build_spec.json)
 36. FOUND: /ai/interview-scheduling-agent-with-consent-check
     PATH: /frontend/app/(dashboard)/ai/interview-scheduling-agent-with-consent-check/page.tsx
     (No corresponding feature in build_spec.json)
 37. FOUND: /ai/knowledge-graph-construction-from-all-hiring-events
     PATH: /frontend/app/(dashboard)/ai/knowledge-graph-construction-from-all-hiring-events/page.tsx
     (No corresponding feature in build_spec.json)
 38. FOUND: /ai/lime-shap-based-candidate-explanations
     PATH: /frontend/app/(dashboard)/ai/lime-shap-based-candidate-explanations/page.tsx
     (No corresponding feature in build_spec.json)
 39. FOUND: /ai/limeshap-based-candidate-explanations
     PATH: /frontend/app/(dashboard)/ai/limeshap-based-candidate-explanations/page.tsx
     (No corresponding feature in build_spec.json)
 40. FOUND: /ai/model-integrated-natural-language-explanations
     PATH: /frontend/app/(dashboard)/ai/model-integrated-natural-language-explanations/page.tsx
     (No corresponding feature in build_spec.json)
 41. FOUND: /ai/multi-agent-candidate-assistant-guidance-not-screening
     PATH: /frontend/app/(dashboard)/ai/multi-agent-candidate-assistant-guidance-not-screening/page.tsx
     (No corresponding feature in build_spec.json)
 42. FOUND: /ai/multi-agent-candidate-evaluation-debate-system
     PATH: /frontend/app/(dashboard)/ai/multi-agent-candidate-evaluation-debate-system/page.tsx
     (No corresponding feature in build_spec.json)
 43. FOUND: /ai/multi-agent-explanation-assistant
     PATH: /frontend/app/(dashboard)/ai/multi-agent-explanation-assistant/page.tsx
     (No corresponding feature in build_spec.json)
 44. FOUND: /ai/multiagent-candidate-assistant-guidance-not-screening
     PATH: /frontend/app/(dashboard)/ai/multiagent-candidate-assistant-guidance-not-screening/page.tsx
     (No corresponding feature in build_spec.json)
 45. FOUND: /ai/multimodal-context-synthesizer
     PATH: /frontend/app/(dashboard)/ai/multimodal-context-synthesizer/page.tsx
     (No corresponding feature in build_spec.json)
 46. FOUND: /ai/natural-language-ai-decision-summary-for-recruiters
     PATH: /frontend/app/(dashboard)/ai/natural-language-ai-decision-summary-for-recruiters/page.tsx
     (No corresponding feature in build_spec.json)
 47. FOUND: /ai/negotiation-agent-with-pre-approved-bands
     PATH: /frontend/app/(dashboard)/ai/negotiation-agent-with-pre-approved-bands/page.tsx
     (No corresponding feature in build_spec.json)
 48. FOUND: /ai/outcome-driven-model-retraining-loop
     PATH: /frontend/app/(dashboard)/ai/outcome-driven-model-retraining-loop/page.tsx
     (No corresponding feature in build_spec.json)
 49. FOUND: /ai/per-decision-agent-chain-of-thought-log
     PATH: /frontend/app/(dashboard)/ai/per-decision-agent-chain-of-thought-log/page.tsx
     (No corresponding feature in build_spec.json)
 50. FOUND: /ai/personal-recruiter-avatar-agent
     PATH: /frontend/app/(dashboard)/ai/personal-recruiter-avatar-agent/page.tsx
     (No corresponding feature in build_spec.json)
 51. FOUND: /ai/playbook-autotuning-from-cross-role-patterns
     PATH: /frontend/app/(dashboard)/ai/playbook-autotuning-from-cross-role-patterns/page.tsx
     (No corresponding feature in build_spec.json)
 52. FOUND: /ai/recruiter-copilot-with-contextual-reasoning
     PATH: /frontend/app/(dashboard)/ai/recruiter-copilot-with-contextual-reasoning/page.tsx
     (No corresponding feature in build_spec.json)
 53. FOUND: /ai/recursive-self-improvement-workflow-optimizer
     PATH: /frontend/app/(dashboard)/ai/recursive-self-improvement-workflow-optimizer/page.tsx
     (No corresponding feature in build_spec.json)
 54. FOUND: /ai/reinforcement-learning-optimization-agent-category-defining
     PATH: /frontend/app/(dashboard)/ai/reinforcement-learning-optimization-agent-category-defining/page.tsx
     (No corresponding feature in build_spec.json)
 55. FOUND: /ai/reinforcement-learning-optimization-agent-category-defining-bet
     PATH: /frontend/app/(dashboard)/ai/reinforcement-learning-optimization-agent-category-defining-bet/page.tsx
     (No corresponding feature in build_spec.json)
 56. FOUND: /ai/requisition-intake-agent-that-produces-a-decision-ready-scor
     PATH: /frontend/app/(dashboard)/ai/requisition-intake-agent-that-produces-a-decision-ready-scor/page.tsx
     (No corresponding feature in build_spec.json)
 57. FOUND: /ai/requisition-intake-agent-that-produces-a-decision-ready-scorecard
     PATH: /frontend/app/(dashboard)/ai/requisition-intake-agent-that-produces-a-decision-ready-scorecard/page.tsx
     (No corresponding feature in build_spec.json)
 58. FOUND: /ai/role-based-ai-trust-levels
     PATH: /frontend/app/(dashboard)/ai/role-based-ai-trust-levels/page.tsx
     (No corresponding feature in build_spec.json)
 59. FOUND: /ai/self-evolving-hiring-os-meta-agent-improves-all-others
     PATH: /frontend/app/(dashboard)/ai/self-evolving-hiring-os-meta-agent-improves-all-others/page.tsx
     (No corresponding feature in build_spec.json)
 60. FOUND: /ai/self-tuning-matching-algorithms-via-feedback-loops
     PATH: /frontend/app/(dashboard)/ai/self-tuning-matching-algorithms-via-feedback-loops/page.tsx
     (No corresponding feature in build_spec.json)
 61. FOUND: /ai/semantic-skill-adjacency-explainer
     PATH: /frontend/app/(dashboard)/ai/semantic-skill-adjacency-explainer/page.tsx
     (No corresponding feature in build_spec.json)
 62. FOUND: /ai/uncertainty-quantification
     PATH: /frontend/app/(dashboard)/ai/uncertainty-quantification/page.tsx
     (No corresponding feature in build_spec.json)
 63. FOUND: /ai/usp-recruiter-digital-twin
     PATH: /frontend/app/(dashboard)/ai/usp-recruiter-digital-twin/page.tsx
     (No corresponding feature in build_spec.json)
 64. FOUND: /analytics
     PATH: /frontend/app/(dashboard)/analytics/page.tsx
     (No corresponding feature in build_spec.json)
 65. FOUND: /analytics/12-month-performance-recalibrator
     PATH: /frontend/app/(dashboard)/analytics/12-month-performance-recalibrator/page.tsx
